REGION,TECHNOLOGY,YEAR,VALUE
RE1,AN_DEMAGFDSL,2022,3.045855923232861
RE1,AN_DEMAGFDSL,2023,3.096971919118196
RE1,AN_DEMAGFDSL,2024,3.343815011229031
RE1,AN_DEMAGFDSL,2025,3.467559213707029
RE1,AN_DEMAGFDSL,2026,3.562697612536836
RE1,AN_DEMAGFDSL,2027,3.664905817313405
RE1,AN_DEMAGFDSL,2028,3.771433335103483
RE1,AN_DEMAGFDSL,2029,3.881425030594087
RE1,AN_DEMAGFDSL,2030,3.994130445777183
RE1,AN_DEMAGFDSL,2031,4.109575724010221
RE1,AN_DEMAGFDSL,2032,4.228759633078621
RE1,AN_DEMAGFDSL,2033,4.351865421212668
RE1,AN_DEMAGFDSL,2034,4.478543619279436
RE1,AN_DEMAGFDSL,2035,4.61592024240397
RE1,AN_DEMAGFDSL,2036,4.75742402352009
RE1,AN_DEMAGFDSL,2037,4.908913399054307
RE1,AN_DEMAGFDSL,2038,5.064988173822581
RE1,AN_DEMAGFDSL,2039,5.225791257411506
RE1,AN_DEMAGFDSL,2040,5.391465616828008
RE1,AN_DEMAGFDSL,2041,5.56216037987235
RE1,AN_DEMAGFDSL,2042,5.755351706920718
RE1,AN_DEMAGFDSL,2043,5.954510488123741
RE1,AN_DEMAGFDSL,2044,6.159816976457743
RE1,AN_DEMAGFDSL,2045,6.371457116953271
RE1,AN_DEMAGFDSL,2046,6.589622733496119
RE1,AN_DEMAGFDSL,2047,6.814515808413418
RE1,AN_DEMAGFDSL,2048,7.058203340259536
RE1,AN_DEMAGFDSL,2049,7.327409172090923
RE1,AN_DEMAGFDSL,2050,7.605234855826163
RE1,AN_DEMAGFDSL,2051,7.891937545896865
RE1,AN_DEMAGFDSL,2052,8.187781133408345
RE1,AN_DEMAGFDSL,2053,8.493032350496732
RE1,AN_DEMAGFDSL,2054,8.81048896466771
RE1,AN_DEMAGFELC,2022,0.4537856775942648
RE1,AN_DEMAGFELC,2023,0.4771851389644528
RE1,AN_DEMAGFELC,2024,0.4849712927301266
RE1,AN_DEMAGFELC,2025,0.502918573199316
RE1,AN_DEMAGFELC,2026,0.5167170016751208
RE1,AN_DEMAGFELC,2027,0.5315408017452983
RE1,AN_DEMAGFELC,2028,0.5469910547767891
RE1,AN_DEMAGFELC,2029,0.56294373594262
RE1,AN_DEMAGFELC,2030,0.579290002322632
RE1,AN_DEMAGFELC,2031,0.5960336456271362
RE1,AN_DEMAGFELC,2032,0.6133195224652471
RE1,AN_DEMAGFELC,2033,0.631174210303372
RE1,AN_DEMAGFELC,2034,0.649547023772674
RE1,AN_DEMAGFELC,2035,0.6694714867838969
RE1,AN_DEMAGFELC,2036,0.6899945334906172
RE1,AN_DEMAGFELC,2037,0.7119658441166513
RE1,AN_DEMAGFELC,2038,0.7346021996051422
RE1,AN_DEMAGFELC,2039,0.7579243268942498
RE1,AN_DEMAGFELC,2040,0.7819529612501093
RE1,AN_DEMAGFELC,2041,0.8067097314715129
RE1,AN_DEMAGFELC,2042,0.8347292981366133
RE1,AN_DEMAGFELC,2043,0.8636143564470267
RE1,AN_DEMAGFELC,2044,0.8933910494515322
RE1,AN_DEMAGFELC,2045,0.9240863457478355
RE1,AN_DEMAGFELC,2046,0.9557280665753168
RE1,AN_DEMAGFELC,2047,0.9883455065061842
RE1,AN_DEMAGFELC,2048,1.02368880658252
RE1,AN_DEMAGFELC,2049,1.062733161558895
RE1,AN_DEMAGFELC,2050,1.103027699546865
RE1,AN_DEMAGFELC,2051,1.144609717022672
RE1,AN_DEMAGFELC,2052,1.187517487518214
RE1,AN_DEMAGFELC,2053,1.231789696615207
RE1,AN_DEMAGFELC,2054,1.277832119429633
RE1,AN_DEMAGFGSL,2022,0.8279000351547979
RE1,AN_DEMAGFGSL,2023,0.8417939738938067
RE1,AN_DEMAGFGSL,2024,0.9088888753258338
RE1,AN_DEMAGFGSL,2025,0.9425240281798732
RE1,AN_DEMAGFGSL,2026,0.9683837817913452
RE1,AN_DEMAGFGSL,2027,0.9961651931363178
RE1,AN_DEMAGFGSL,2028,1.02512064536987
RE1,AN_DEMAGFGSL,2029,1.055017702495913
RE1,AN_DEMAGFGSL,2030,1.085652381060636
RE1,AN_DEMAGFGSL,2031,1.11703178714098
RE1,AN_DEMAGFGSL,2032,1.149427397755306
RE1,AN_DEMAGFGSL,2033,1.182889021962241
RE1,AN_DEMAGFGSL,2034,1.217321669875646
RE1,AN_DEMAGFGSL,2035,1.254662277555323
RE1,AN_DEMAGFGSL,2036,1.293124696092559
RE1,AN_DEMAGFGSL,2037,1.334301318510586
RE1,AN_DEMAGFGSL,2038,1.376724307231403
RE1,AN_DEMAGFGSL,2039,1.420432506788276
RE1,AN_DEMAGFGSL,2040,1.465464777321999
RE1,AN_DEMAGFGSL,2041,1.511861653550616
RE1,AN_DEMAGFGSL,2042,1.564373364687159
RE1,AN_DEMAGFGSL,2043,1.618507101168097
RE1,AN_DEMAGFGSL,2044,1.674311857906241
RE1,AN_DEMAGFGSL,2045,1.73183817698275
RE1,AN_DEMAGFGSL,2046,1.791138198421889
RE1,AN_DEMAGFGSL,2047,1.85226682343366
RE1,AN_DEMAGFGSL,2048,1.918504006413809
RE1,AN_DEMAGFGSL,2049,1.991677368248337
RE1,AN_DEMAGFGSL,2050,2.067193708829014
RE1,AN_DEMAGFGSL,2051,2.145122925803094
RE1,AN_DEMAGFGSL,2052,2.225536747926237
RE1,AN_DEMAGFGSL,2053,2.308507676180229
RE1,AN_DEMAGFGSL,2054,2.394796177203662
RE1,AN_DEMAGFNGS,2022,0.02069938180646197
RE1,AN_DEMAGFNGS,2023,0.02084312754754474
RE1,AN_DEMAGFNGS,2024,0.02117661758600582
RE1,AN_DEMAGFNGS,2025,0.02196029839536933
RE1,AN_DEMAGFNGS,2026,0.02256281662170602
RE1,AN_DEMAGFNGS,2027,0.02321010843044458
RE1,AN_DEMAGFNGS,2028,0.02388475475479305
RE1,AN_DEMAGFNGS,2029,0.02458133996217412
RE1,AN_DEMAGFNGS,2030,0.0252951113488057
RE1,AN_DEMAGFNGS,2031,0.02602623448242443
RE1,AN_DEMAGFNGS,2032,0.02678103463024096
RE1,AN_DEMAGFNGS,2033,0.02756067231629235
RE1,AN_DEMAGFNGS,2034,0.02836293432777793
RE1,AN_DEMAGFNGS,2035,0.02923295022381155
RE1,AN_DEMAGFNGS,2036,0.03012910370407497
RE1,AN_DEMAGFNGS,2037,0.03108849666189647
RE1,AN_DEMAGFNGS,2038,0.03207692927823157
RE1,AN_DEMAGFNGS,2039,0.03309530660962634
RE1,AN_DEMAGFNGS,2040,0.03414453407627385
RE1,AN_DEMAGFNGS,2041,0.03522555611510826
RE1,AN_DEMAGFNGS,2042,0.03644905048907859
RE1,AN_DEMAGFNGS,2043,0.03771033717338031
RE1,AN_DEMAGFNGS,2044,0.03901055772289479
RE1,AN_DEMAGFNGS,2045,0.04035088974068636
RE1,AN_DEMAGFNGS,2046,0.04173254806102657
RE1,AN_DEMAGFNGS,2047,0.0431568118523163
RE1,AN_DEMAGFNGS,2048,0.04470010227210722
RE1,AN_DEMAGFNGS,2049,0.0464050018952836
RE1,AN_DEMAGFNGS,2050,0.04816449165182648
RE1,AN_DEMAGFNGS,2051,0.04998020011898682
RE1,AN_DEMAGFNGS,2052,0.05185379853784789
RE1,AN_DEMAGFNGS,2053,0.05378697614194258
RE1,AN_DEMAGFNGS,2054,0.05579745139128244
RE1,AN_DEMAGFWOO,2022,1.863282103399186
RE1,AN_DEMAGFWOO,2023,1.959171184076884
RE1,AN_DEMAGFWOO,2024,2.076721454251908
RE1,AN_DEMAGFWOO,2025,2.153574461748545
RE1,AN_DEMAGFWOO,2026,2.212661448710905
RE1,AN_DEMAGFWOO,2027,2.276139234098936
RE1,AN_DEMAGFWOO,2028,2.342299587144765
RE1,AN_DEMAGFWOO,2029,2.41061141451793
RE1,AN_DEMAGFWOO,2030,2.480608634141357
RE1,AN_DEMAGFWOO,2031,2.55230748270012
RE1,AN_DEMAGFWOO,2032,2.626328258410731
RE1,AN_DEMAGFWOO,2033,2.702784770060458
RE1,AN_DEMAGFWOO,2034,2.781459975126463
RE1,AN_DEMAGFWOO,2035,2.866779581503413
RE1,AN_DEMAGFWOO,2036,2.954662415067703
RE1,AN_DEMAGFWOO,2037,3.048746936850951
RE1,AN_DEMAGFWOO,2038,3.145679282731435
RE1,AN_DEMAGFWOO,2039,3.245548208637191
RE1,AN_DEMAGFWOO,2040,3.348442506157922
RE1,AN_DEMAGFWOO,2041,3.454454793127213
RE1,AN_DEMAGFWOO,2042,3.574438874874988
RE1,AN_DEMAGFWOO,2043,3.698129124586188
RE1,AN_DEMAGFWOO,2044,3.825637490805176
RE1,AN_DEMAGFWOO,2045,3.957079457203433
RE1,AN_DEMAGFWOO,2046,4.092574158594854
RE1,AN_DEMAGFWOO,2047,4.232247038830466
RE1,AN_DEMAGFWOO,2048,4.383592470267033
RE1,AN_DEMAGFWOO,2049,4.550786386406696
RE1,AN_DEMAGFWOO,2050,4.723333777939314
RE1,AN_DEMAGFWOO,2051,4.901394354096223
RE1,AN_DEMAGFWOO,2052,5.085132008010913
RE1,AN_DEMAGFWOO,2053,5.27471239727741
RE1,AN_DEMAGFWOO,2054,5.471873113175006
RE1,AN_DEMINDAUTBOI,2022,0.0
RE1,AN_DEMINDAUTBOI,2023,0.0
RE1,AN_DEMINDAUTBOI,2024,0.0
RE1,AN_DEMINDAUTBOI,2025,0.0
RE1,AN_DEMINDAUTBOI,2026,0.0
RE1,AN_DEMINDAUTBOI,2027,0.0
RE1,AN_DEMINDAUTBOI,2028,0.0
RE1,AN_DEMINDAUTBOI,2029,0.0
RE1,AN_DEMINDAUTBOI,2030,0.0
RE1,AN_DEMINDAUTBOI,2031,0.0
RE1,AN_DEMINDAUTBOI,2032,0.0
RE1,AN_DEMINDAUTBOI,2033,0.0
RE1,AN_DEMINDAUTBOI,2034,0.0
RE1,AN_DEMINDAUTBOI,2035,0.0
RE1,AN_DEMINDAUTBOI,2036,0.0
RE1,AN_DEMINDAUTBOI,2037,0.0
RE1,AN_DEMINDAUTBOI,2038,0.0
RE1,AN_DEMINDAUTBOI,2039,0.0
RE1,AN_DEMINDAUTBOI,2040,0.0
RE1,AN_DEMINDAUTBOI,2041,0.0
RE1,AN_DEMINDAUTBOI,2042,0.0
RE1,AN_DEMINDAUTBOI,2043,0.0
RE1,AN_DEMINDAUTBOI,2044,0.0
RE1,AN_DEMINDAUTBOI,2045,0.0
RE1,AN_DEMINDAUTBOI,2046,0.0
RE1,AN_DEMINDAUTBOI,2047,0.0
RE1,AN_DEMINDAUTBOI,2048,0.0
RE1,AN_DEMINDAUTBOI,2049,0.0
RE1,AN_DEMINDAUTBOI,2050,0.0
RE1,AN_DEMINDAUTBOI,2051,0.0
RE1,AN_DEMINDAUTBOI,2052,0.0
RE1,AN_DEMINDAUTBOI,2053,0.0
RE1,AN_DEMINDAUTBOI,2054,0.0
RE1,AN_DEMINDAUTFUR,2022,0.0
RE1,AN_DEMINDAUTFUR,2023,0.0
RE1,AN_DEMINDAUTFUR,2024,0.0
RE1,AN_DEMINDAUTFUR,2025,0.0
RE1,AN_DEMINDAUTFUR,2026,0.0
RE1,AN_DEMINDAUTFUR,2027,0.0
RE1,AN_DEMINDAUTFUR,2028,0.0
RE1,AN_DEMINDAUTFUR,2029,0.0
RE1,AN_DEMINDAUTFUR,2030,0.0
RE1,AN_DEMINDAUTFUR,2031,0.0
RE1,AN_DEMINDAUTFUR,2032,0.0
RE1,AN_DEMINDAUTFUR,2033,0.0
RE1,AN_DEMINDAUTFUR,2034,0.0
RE1,AN_DEMINDAUTFUR,2035,0.0
RE1,AN_DEMINDAUTFUR,2036,0.0
RE1,AN_DEMINDAUTFUR,2037,0.0
RE1,AN_DEMINDAUTFUR,2038,0.0
RE1,AN_DEMINDAUTFUR,2039,0.0
RE1,AN_DEMINDAUTFUR,2040,0.0
RE1,AN_DEMINDAUTFUR,2041,0.0
RE1,AN_DEMINDAUTFUR,2042,0.0
RE1,AN_DEMINDAUTFUR,2043,0.0
RE1,AN_DEMINDAUTFUR,2044,0.0
RE1,AN_DEMINDAUTFUR,2045,0.0
RE1,AN_DEMINDAUTFUR,2046,0.0
RE1,AN_DEMINDAUTFUR,2047,0.0
RE1,AN_DEMINDAUTFUR,2048,0.0
RE1,AN_DEMINDAUTFUR,2049,0.0
RE1,AN_DEMINDAUTFUR,2050,0.0
RE1,AN_DEMINDAUTFUR,2051,0.0
RE1,AN_DEMINDAUTFUR,2052,0.0
RE1,AN_DEMINDAUTFUR,2053,0.0
RE1,AN_DEMINDAUTFUR,2054,0.0
RE1,AN_DEMINDBAGBOI_HIG,2022,0.0
RE1,AN_DEMINDBAGBOI_HIG,2023,0.0
RE1,AN_DEMINDBAGBOI_HIG,2024,0.0
RE1,AN_DEMINDBAGBOI_HIG,2025,0.0
RE1,AN_DEMINDBAGBOI_HIG,2026,0.0
RE1,AN_DEMINDBAGBOI_HIG,2027,0.0
RE1,AN_DEMINDBAGBOI_HIG,2028,0.0
RE1,AN_DEMINDBAGBOI_HIG,2029,0.0
RE1,AN_DEMINDBAGBOI_HIG,2030,0.0
RE1,AN_DEMINDBAGBOI_HIG,2031,0.0
RE1,AN_DEMINDBAGBOI_HIG,2032,0.0
RE1,AN_DEMINDBAGBOI_HIG,2033,0.0
RE1,AN_DEMINDBAGBOI_HIG,2034,0.0
RE1,AN_DEMINDBAGBOI_HIG,2035,0.0
RE1,AN_DEMINDBAGBOI_HIG,2036,0.0
RE1,AN_DEMINDBAGBOI_HIG,2037,0.0
RE1,AN_DEMINDBAGBOI_HIG,2038,0.0
RE1,AN_DEMINDBAGBOI_HIG,2039,0.0
RE1,AN_DEMINDBAGBOI_HIG,2040,0.0
RE1,AN_DEMINDBAGBOI_HIG,2041,0.0
RE1,AN_DEMINDBAGBOI_HIG,2042,0.0
RE1,AN_DEMINDBAGBOI_HIG,2043,0.0
RE1,AN_DEMINDBAGBOI_HIG,2044,0.0
RE1,AN_DEMINDBAGBOI_HIG,2045,0.0
RE1,AN_DEMINDBAGBOI_HIG,2046,0.0
RE1,AN_DEMINDBAGBOI_HIG,2047,0.0
RE1,AN_DEMINDBAGBOI_HIG,2048,0.0
RE1,AN_DEMINDBAGBOI_HIG,2049,0.0
RE1,AN_DEMINDBAGBOI_HIG,2050,0.0
RE1,AN_DEMINDBAGBOI_HIG,2051,0.0
RE1,AN_DEMINDBAGBOI_HIG,2052,0.0
RE1,AN_DEMINDBAGBOI_HIG,2053,0.0
RE1,AN_DEMINDBAGBOI_HIG,2054,0.0
RE1,AN_DEMINDBAGBOI_LOW,2022,0.0
RE1,AN_DEMINDBAGBOI_LOW,2023,0.0
RE1,AN_DEMINDBAGBOI_LOW,2024,0.0
RE1,AN_DEMINDBAGBOI_LOW,2025,0.0
RE1,AN_DEMINDBAGBOI_LOW,2026,0.0
RE1,AN_DEMINDBAGBOI_LOW,2027,0.0
RE1,AN_DEMINDBAGBOI_LOW,2028,0.0
RE1,AN_DEMINDBAGBOI_LOW,2029,0.0
RE1,AN_DEMINDBAGBOI_LOW,2030,0.0
RE1,AN_DEMINDBAGBOI_LOW,2031,0.0
RE1,AN_DEMINDBAGBOI_LOW,2032,0.0
RE1,AN_DEMINDBAGBOI_LOW,2033,0.0
RE1,AN_DEMINDBAGBOI_LOW,2034,0.0
RE1,AN_DEMINDBAGBOI_LOW,2035,0.0
RE1,AN_DEMINDBAGBOI_LOW,2036,0.0
RE1,AN_DEMINDBAGBOI_LOW,2037,0.0
RE1,AN_DEMINDBAGBOI_LOW,2038,0.0
RE1,AN_DEMINDBAGBOI_LOW,2039,0.0
RE1,AN_DEMINDBAGBOI_LOW,2040,0.0
RE1,AN_DEMINDBAGBOI_LOW,2041,0.0
RE1,AN_DEMINDBAGBOI_LOW,2042,0.0
RE1,AN_DEMINDBAGBOI_LOW,2043,0.0
RE1,AN_DEMINDBAGBOI_LOW,2044,0.0
RE1,AN_DEMINDBAGBOI_LOW,2045,0.0
RE1,AN_DEMINDBAGBOI_LOW,2046,0.0
RE1,AN_DEMINDBAGBOI_LOW,2047,0.0
RE1,AN_DEMINDBAGBOI_LOW,2048,0.0
RE1,AN_DEMINDBAGBOI_LOW,2049,0.0
RE1,AN_DEMINDBAGBOI_LOW,2050,0.0
RE1,AN_DEMINDBAGBOI_LOW,2051,0.0
RE1,AN_DEMINDBAGBOI_LOW,2052,0.0
RE1,AN_DEMINDBAGBOI_LOW,2053,0.0
RE1,AN_DEMINDBAGBOI_LOW,2054,0.0
RE1,AN_DEMINDBAGBOI_MID,2022,0.0
RE1,AN_DEMINDBAGBOI_MID,2023,0.0
RE1,AN_DEMINDBAGBOI_MID,2024,0.0
RE1,AN_DEMINDBAGBOI_MID,2025,0.0
RE1,AN_DEMINDBAGBOI_MID,2026,0.0
RE1,AN_DEMINDBAGBOI_MID,2027,0.0
RE1,AN_DEMINDBAGBOI_MID,2028,0.0
RE1,AN_DEMINDBAGBOI_MID,2029,0.0
RE1,AN_DEMINDBAGBOI_MID,2030,0.0
RE1,AN_DEMINDBAGBOI_MID,2031,0.0
RE1,AN_DEMINDBAGBOI_MID,2032,0.0
RE1,AN_DEMINDBAGBOI_MID,2033,0.0
RE1,AN_DEMINDBAGBOI_MID,2034,0.0
RE1,AN_DEMINDBAGBOI_MID,2035,0.0
RE1,AN_DEMINDBAGBOI_MID,2036,0.0
RE1,AN_DEMINDBAGBOI_MID,2037,0.0
RE1,AN_DEMINDBAGBOI_MID,2038,0.0
RE1,AN_DEMINDBAGBOI_MID,2039,0.0
RE1,AN_DEMINDBAGBOI_MID,2040,0.0
RE1,AN_DEMINDBAGBOI_MID,2041,0.0
RE1,AN_DEMINDBAGBOI_MID,2042,0.0
RE1,AN_DEMINDBAGBOI_MID,2043,0.0
RE1,AN_DEMINDBAGBOI_MID,2044,0.0
RE1,AN_DEMINDBAGBOI_MID,2045,0.0
RE1,AN_DEMINDBAGBOI_MID,2046,0.0
RE1,AN_DEMINDBAGBOI_MID,2047,0.0
RE1,AN_DEMINDBAGBOI_MID,2048,0.0
RE1,AN_DEMINDBAGBOI_MID,2049,0.0
RE1,AN_DEMINDBAGBOI_MID,2050,0.0
RE1,AN_DEMINDBAGBOI_MID,2051,0.0
RE1,AN_DEMINDBAGBOI_MID,2052,0.0
RE1,AN_DEMINDBAGBOI_MID,2053,0.0
RE1,AN_DEMINDBAGBOI_MID,2054,0.0
RE1,AN_DEMINDBAGFURCCS,2022,0.0
RE1,AN_DEMINDBAGFURCCS,2023,0.0
RE1,AN_DEMINDBAGFURCCS,2024,0.0
RE1,AN_DEMINDBAGFURCCS,2025,0.0
RE1,AN_DEMINDBAGFURCCS,2026,0.0
RE1,AN_DEMINDBAGFURCCS,2027,0.0
RE1,AN_DEMINDBAGFURCCS,2028,0.0
RE1,AN_DEMINDBAGFURCCS,2029,0.0
RE1,AN_DEMINDBAGFURCCS,2030,0.0
RE1,AN_DEMINDBAGFURCCS,2031,0.0
RE1,AN_DEMINDBAGFURCCS,2032,0.0
RE1,AN_DEMINDBAGFURCCS,2033,0.0
RE1,AN_DEMINDBAGFURCCS,2034,0.0
RE1,AN_DEMINDBAGFURCCS,2035,0.0
RE1,AN_DEMINDBAGFURCCS,2036,0.0
RE1,AN_DEMINDBAGFURCCS,2037,0.0
RE1,AN_DEMINDBAGFURCCS,2038,0.0
RE1,AN_DEMINDBAGFURCCS,2039,0.0
RE1,AN_DEMINDBAGFURCCS,2040,0.0
RE1,AN_DEMINDBAGFURCCS,2041,0.0
RE1,AN_DEMINDBAGFURCCS,2042,0.0
RE1,AN_DEMINDBAGFURCCS,2043,0.0
RE1,AN_DEMINDBAGFURCCS,2044,0.0
RE1,AN_DEMINDBAGFURCCS,2045,0.0
RE1,AN_DEMINDBAGFURCCS,2046,0.0
RE1,AN_DEMINDBAGFURCCS,2047,0.0
RE1,AN_DEMINDBAGFURCCS,2048,0.0
RE1,AN_DEMINDBAGFURCCS,2049,0.0
RE1,AN_DEMINDBAGFURCCS,2050,0.0
RE1,AN_DEMINDBAGFURCCS,2051,0.0
RE1,AN_DEMINDBAGFURCCS,2052,0.0
RE1,AN_DEMINDBAGFURCCS,2053,0.0
RE1,AN_DEMINDBAGFURCCS,2054,0.0
RE1,AN_DEMINDBAGFUR_HIG,2022,0.0
RE1,AN_DEMINDBAGFUR_HIG,2023,0.0
RE1,AN_DEMINDBAGFUR_HIG,2024,0.0
RE1,AN_DEMINDBAGFUR_HIG,2025,0.0
RE1,AN_DEMINDBAGFUR_HIG,2026,0.0
RE1,AN_DEMINDBAGFUR_HIG,2027,0.0
RE1,AN_DEMINDBAGFUR_HIG,2028,0.0
RE1,AN_DEMINDBAGFUR_HIG,2029,0.0
RE1,AN_DEMINDBAGFUR_HIG,2030,0.0
RE1,AN_DEMINDBAGFUR_HIG,2031,0.0
RE1,AN_DEMINDBAGFUR_HIG,2032,0.0
RE1,AN_DEMINDBAGFUR_HIG,2033,0.0
RE1,AN_DEMINDBAGFUR_HIG,2034,0.0
RE1,AN_DEMINDBAGFUR_HIG,2035,0.0
RE1,AN_DEMINDBAGFUR_HIG,2036,0.0
RE1,AN_DEMINDBAGFUR_HIG,2037,0.0
RE1,AN_DEMINDBAGFUR_HIG,2038,0.0
RE1,AN_DEMINDBAGFUR_HIG,2039,0.0
RE1,AN_DEMINDBAGFUR_HIG,2040,0.0
RE1,AN_DEMINDBAGFUR_HIG,2041,0.0
RE1,AN_DEMINDBAGFUR_HIG,2042,0.0
RE1,AN_DEMINDBAGFUR_HIG,2043,0.0
RE1,AN_DEMINDBAGFUR_HIG,2044,0.0
RE1,AN_DEMINDBAGFUR_HIG,2045,0.0
RE1,AN_DEMINDBAGFUR_HIG,2046,0.0
RE1,AN_DEMINDBAGFUR_HIG,2047,0.0
RE1,AN_DEMINDBAGFUR_HIG,2048,0.0
RE1,AN_DEMINDBAGFUR_HIG,2049,0.0
RE1,AN_DEMINDBAGFUR_HIG,2050,0.0
RE1,AN_DEMINDBAGFUR_HIG,2051,0.0
RE1,AN_DEMINDBAGFUR_HIG,2052,0.0
RE1,AN_DEMINDBAGFUR_HIG,2053,0.0
RE1,AN_DEMINDBAGFUR_HIG,2054,0.0
RE1,AN_DEMINDBAGFUR_LOW,2022,0.0
RE1,AN_DEMINDBAGFUR_LOW,2023,0.0
RE1,AN_DEMINDBAGFUR_LOW,2024,0.0
RE1,AN_DEMINDBAGFUR_LOW,2025,0.0
RE1,AN_DEMINDBAGFUR_LOW,2026,0.0
RE1,AN_DEMINDBAGFUR_LOW,2027,0.0
RE1,AN_DEMINDBAGFUR_LOW,2028,0.0
RE1,AN_DEMINDBAGFUR_LOW,2029,0.0
RE1,AN_DEMINDBAGFUR_LOW,2030,0.0
RE1,AN_DEMINDBAGFUR_LOW,2031,0.0
RE1,AN_DEMINDBAGFUR_LOW,2032,0.0
RE1,AN_DEMINDBAGFUR_LOW,2033,0.0
RE1,AN_DEMINDBAGFUR_LOW,2034,0.0
RE1,AN_DEMINDBAGFUR_LOW,2035,0.0
RE1,AN_DEMINDBAGFUR_LOW,2036,0.0
RE1,AN_DEMINDBAGFUR_LOW,2037,0.0
RE1,AN_DEMINDBAGFUR_LOW,2038,0.0
RE1,AN_DEMINDBAGFUR_LOW,2039,0.0
RE1,AN_DEMINDBAGFUR_LOW,2040,0.0
RE1,AN_DEMINDBAGFUR_LOW,2041,0.0
RE1,AN_DEMINDBAGFUR_LOW,2042,0.0
RE1,AN_DEMINDBAGFUR_LOW,2043,0.0
RE1,AN_DEMINDBAGFUR_LOW,2044,0.0
RE1,AN_DEMINDBAGFUR_LOW,2045,0.0
RE1,AN_DEMINDBAGFUR_LOW,2046,0.0
RE1,AN_DEMINDBAGFUR_LOW,2047,0.0
RE1,AN_DEMINDBAGFUR_LOW,2048,0.0
RE1,AN_DEMINDBAGFUR_LOW,2049,0.0
RE1,AN_DEMINDBAGFUR_LOW,2050,0.0
RE1,AN_DEMINDBAGFUR_LOW,2051,0.0
RE1,AN_DEMINDBAGFUR_LOW,2052,0.0
RE1,AN_DEMINDBAGFUR_LOW,2053,0.0
RE1,AN_DEMINDBAGFUR_LOW,2054,0.0
RE1,AN_DEMINDBAGFUR_MID,2022,0.0
RE1,AN_DEMINDBAGFUR_MID,2023,0.0
RE1,AN_DEMINDBAGFUR_MID,2024,0.0
RE1,AN_DEMINDBAGFUR_MID,2025,0.0
RE1,AN_DEMINDBAGFUR_MID,2026,0.0
RE1,AN_DEMINDBAGFUR_MID,2027,0.0
RE1,AN_DEMINDBAGFUR_MID,2028,0.0
RE1,AN_DEMINDBAGFUR_MID,2029,0.0
RE1,AN_DEMINDBAGFUR_MID,2030,0.0
RE1,AN_DEMINDBAGFUR_MID,2031,0.0
RE1,AN_DEMINDBAGFUR_MID,2032,0.0
RE1,AN_DEMINDBAGFUR_MID,2033,0.0
RE1,AN_DEMINDBAGFUR_MID,2034,0.0
RE1,AN_DEMINDBAGFUR_MID,2035,0.0
RE1,AN_DEMINDBAGFUR_MID,2036,0.0
RE1,AN_DEMINDBAGFUR_MID,2037,0.0
RE1,AN_DEMINDBAGFUR_MID,2038,0.0
RE1,AN_DEMINDBAGFUR_MID,2039,0.0
RE1,AN_DEMINDBAGFUR_MID,2040,0.0
RE1,AN_DEMINDBAGFUR_MID,2041,0.0
RE1,AN_DEMINDBAGFUR_MID,2042,0.0
RE1,AN_DEMINDBAGFUR_MID,2043,0.0
RE1,AN_DEMINDBAGFUR_MID,2044,0.0
RE1,AN_DEMINDBAGFUR_MID,2045,0.0
RE1,AN_DEMINDBAGFUR_MID,2046,0.0
RE1,AN_DEMINDBAGFUR_MID,2047,0.0
RE1,AN_DEMINDBAGFUR_MID,2048,0.0
RE1,AN_DEMINDBAGFUR_MID,2049,0.0
RE1,AN_DEMINDBAGFUR_MID,2050,0.0
RE1,AN_DEMINDBAGFUR_MID,2051,0.0
RE1,AN_DEMINDBAGFUR_MID,2052,0.0
RE1,AN_DEMINDBAGFUR_MID,2053,0.0
RE1,AN_DEMINDBAGFUR_MID,2054,0.0
RE1,AN_DEMINDBGSBOI_HIG,2022,0.0
RE1,AN_DEMINDBGSBOI_HIG,2023,0.0
RE1,AN_DEMINDBGSBOI_HIG,2024,0.0
RE1,AN_DEMINDBGSBOI_HIG,2025,0.0
RE1,AN_DEMINDBGSBOI_HIG,2026,0.0
RE1,AN_DEMINDBGSBOI_HIG,2027,0.0
RE1,AN_DEMINDBGSBOI_HIG,2028,0.0
RE1,AN_DEMINDBGSBOI_HIG,2029,0.0
RE1,AN_DEMINDBGSBOI_HIG,2030,0.0
RE1,AN_DEMINDBGSBOI_HIG,2031,0.0
RE1,AN_DEMINDBGSBOI_HIG,2032,0.0
RE1,AN_DEMINDBGSBOI_HIG,2033,0.0
RE1,AN_DEMINDBGSBOI_HIG,2034,0.0
RE1,AN_DEMINDBGSBOI_HIG,2035,0.0
RE1,AN_DEMINDBGSBOI_HIG,2036,0.0
RE1,AN_DEMINDBGSBOI_HIG,2037,0.0
RE1,AN_DEMINDBGSBOI_HIG,2038,0.0
RE1,AN_DEMINDBGSBOI_HIG,2039,0.0
RE1,AN_DEMINDBGSBOI_HIG,2040,0.0
RE1,AN_DEMINDBGSBOI_HIG,2041,0.0
RE1,AN_DEMINDBGSBOI_HIG,2042,0.0
RE1,AN_DEMINDBGSBOI_HIG,2043,0.0
RE1,AN_DEMINDBGSBOI_HIG,2044,0.0
RE1,AN_DEMINDBGSBOI_HIG,2045,0.0
RE1,AN_DEMINDBGSBOI_HIG,2046,0.0
RE1,AN_DEMINDBGSBOI_HIG,2047,0.0
RE1,AN_DEMINDBGSBOI_HIG,2048,0.0
